#house has nicknames trigger
# black_nickname_trigger
# white_nickname_trigger
# mad_nickname_trigger
# wroth_nickname_trigger
# quiet_nickname_trigger
# red_nickname_trigger
# big_nickname_trigger
# strong_nickname_trigger
# fair_nickname_trigger
# ugly_nickname_trigger
# small_nickname_trigger
# wise_nickname_trigger
# dumb_nickname_trigger
# dark_nickname_trigger
# weak_nickname_trigger
# silver_nickname_trigger
# old_nickname_trigger
# laughing_nickname_trigger
# warrior_nickname_trigger
# daughter nickname trigger

		has_nickname = nick_agot_the_red_stag
		has_nickname = nick_agot_the_black_rose
		has_nickname = nick_agot_the_white_rose
		has_nickname = nick_agot_the_red_rose
		has_nickname = nick_agot_the_white_squid
		has_nickname = nick_agot_the_red_squid
		has_nickname = nick_agot_the_white_fish
		has_nickname = nick_agot_the_red_fish
		has_nickname = nick_agot_the_black_fish
		has_nickname = nick_agot_the_black_falcon
		has_nickname = nick_agot_the_red_falcon
	}
}
